job_id,attribute_id,expected_answer
1,1,6
1,2,9
1,3,6
1,4,9
1,5,6
1,6,6
1,7,9
1,8,6
1,9,5
1,10,6
1,11,5
1,12,6
1,13,6
1,14,6
1,15,6
1,16,7
1,17,6
1,18,6
2,1,6
2,2,9
2,3,6
2,4,9
2,5,6
2,6,6
2,7,6
2,8,6
2,9,3
2,10,6
2,11,9
2,12,6
2,13,6
2,14,3
2,15,6
2,16,6
2,17,9
2,18,6
3,1,6
3,2,6
3,3,6
3,4,6
3,5,6
3,6,6
3,7,9
3,8,6
3,9,3
3,10,3
3,11,3
3,12,9
3,13,6
3,14,9
3,15,6
3,16,6
3,17,6
3,18,6
4,1,3
4,2,9
4,3,3
4,4,6
4,5,3
4,6,6
4,7,9
4,8,6
4,9,3
4,10,3
4,11,3
4,12,6
4,13,9
4,14,6
4,15,6
4,16,3
4,17,3
4,18,6
5,1,6
5,2,6
5,3,9
5,4,6
5,5,6
5,6,6
5,7,9
5,8,9
5,9,3
5,10,6
5,11,9
5,12,3
5,13,7
5,14,6
5,15,6
5,16,6
5,17,9
5,18,6
6,1,6
6,2,9
6,3,3
6,4,6
6,5,6
6,6,6
6,7,9
6,8,6
6,9,3
6,10,6
6,11,3
6,12,9
6,13,6
6,14,6
6,15,6
6,16,3
6,17,3
6,18,6
7,1,9
7,2,6
7,3,6
7,4,7
7,5,6
7,6,9
7,7,9
7,8,9
7,9,3
7,10,9
7,11,6
7,12,6
7,13,6
7,14,5
7,15,6
7,16,9
7,17,5
7,18,6
8,1,3
8,2,3
8,3,9
8,4,6
8,5,3
8,6,6
8,7,9
8,8,6
8,9,6
8,10,3
8,11,3
8,12,6
8,13,6
8,14,3
8,15,6
8,16,3
8,17,3
8,18,6
9,1,3
9,2,9
9,3,3
9,4,9
9,5,3
9,6,9
9,7,9
9,8,9
9,9,3
9,10,3
9,11,3
9,12,9
9,13,6
9,14,3
9,15,6
9,16,3
9,17,6
9,18,9
10,1,9
10,2,7
